Date,Passages_Hebdo,Lits_Capacite,Indice_Tension
2010-01-04,890,2100,6.1
2010-01-11,1560,2100,10.6
2010-01-18,1560,2100,10.6
2010-01-25,1560,2100,10.6
2010-02-01,1570,2100,10.7
2010-02-08,1580,2100,10.7
2010-02-15,1580,2100,10.7
2010-02-22,1580,2100,10.7
2010-03-01,1550,2100,10.5
2010-03-08,1360,2100,9.3
2010-03-15,1360,2100,9.3
2010-03-22,1360,2100,9.3
2010-03-29,1360,2100,9.3
2010-04-05,1340,2100,9.1
2010-04-12,1340,2100,9.1
2010-04-19,1340,2100,9.1
2010-04-26,1340,2100,9.1
2010-05-03,1290,2100,8.8
2010-05-10,1220,2100,8.3
2010-05-17,1220,2100,8.3
2010-05-24,1220,2100,8.3
2010-05-31,1220,2100,8.3
2010-06-07,1340,2100,9.1
2010-06-14,1340,2100,9.1
2010-06-21,1340,2100,9.1
2010-06-28,1340,2100,9.1
2010-07-05,1210,2100,8.2
2010-07-12,1160,2100,7.9
2010-07-19,1160,2100,7.9
2010-07-26,1160,2100,7.9
2010-08-02,1100,2100,7.5
2010-08-09,950,2100,6.5
2010-08-16,950,2100,6.5
2010-08-23,950,2100,6.5
2010-08-30,950,2100,6.5
2010-09-06,1280,2100,8.7
2010-09-13,1340,2100,9.1
2010-09-20,1340,2100,9.1
2010-09-27,1340,2100,9.1
2010-10-04,1350,2100,9.2
2010-10-11,1360,2100,9.3
2010-10-18,1360,2100,9.3
2010-10-25,1360,2100,9.3
2010-11-01,1390,2100,9.5
2010-11-08,1550,2100,10.5
2010-11-15,1550,2100,10.5
2010-11-22,1550,2100,10.5
2010-11-29,1550,2100,10.5
2010-12-06,1850,2100,12.6
2010-12-13,1900,2100,12.9
2010-12-20,1900,2100,12.9
2010-12-27,1900,2100,12.9
2011-01-03,1810,2109,12.3
2011-01-10,1670,2120,11.3
2011-01-17,1670,2120,11.3
2011-01-24,1670,2120,11.3
2011-01-31,1670,2120,11.3
2011-02-07,1690,2120,11.4
2011-02-14,1690,2120,11.4
2011-02-21,1690,2120,11.4
2011-02-28,1690,2120,11.4
2011-03-07,1460,2120,9.8
2011-03-14,1460,2120,9.8
2011-03-21,1460,2120,9.8
2011-03-28,1460,2120,9.8
